species,date,geartype,sex,inches,grams,age,agestruct
LMB,4/7/1999,FYKE NET,NA,6.2,41,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.2,41,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.2,43,2,SCALE
LMB,4/6/1999,FYKE NET,NA,6.2,47,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.2,48,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.2,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.3,43,2,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,6.3,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.3,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.3,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.3,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.3,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.3,NA,NA,NA
LMB,4/2/1999,FYKE NET,NA,6.4,47,2,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,6.4,47,2,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,6.4,51,2,SCALE
LMB,4/28/1999,BOOM SHOCKER,NA,6.4,53,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.4,53,NA,NA
LMB,4/6/1999,FYKE NET,NA,6.4,55,NA,NA
LMB,4/5/1999,FYKE NET,NA,6.4,63,NA,NA
LMB,4/2/1999,FYKE NET,NA,6.4,NA,NA,NA
LMB,4/2/1999,FYKE NET,NA,6.4,NA,NA,NA
LMB,4/2/1999,FYKE NET,NA,6.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.5,42,NA,NA
LMB,4/1/1999,FYKE NET,NA,6.5,47,2,SCALE
LMB,4/1/1999,FYKE NET,NA,6.5,47,2,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,6.5,48,NA,NA
LMB,4/5/1999,FYKE NET,NA,6.5,49,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.5,50,2,SCALE
LMB,4/28/1999,BOOM SHOCKER,NA,6.5,50,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.5,56,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.5,56,NA,NA
LMB,4/2/1999,FYKE NET,NA,6.5,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.5,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.5,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.5,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.6,48,2,SCALE
LMB,4/28/1999,BOOM SHOCKER,NA,6.6,51,NA,NA
LMB,4/2/1999,FYKE NET,NA,6.6,52,2,SCALE
LMB,4/7/1999,FYKE NET,NA,6.6,52,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.6,52,2,SCALE
LMB,4/28/1999,BOOM SHOCKER,NA,6.6,52,NA,NA
LMB,4/2/1999,FYKE NET,NA,6.6,53,2,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,6.6,54,NA,NA
LMB,3/31/1999,FYKE NET,NA,6.6,55,2,SCALE
LMB,4/5/1999,FYKE NET,NA,6.6,58,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.6,59,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.6,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.6,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.6,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.6,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.6,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.6,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.6,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.6,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.6,NA,NA,NA
LMB,4/1/1999,FYKE NET,NA,6.7,49,2,SCALE
LMB,4/28/1999,BOOM SHOCKER,NA,6.7,55,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.7,60,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.7,63,3,SCALE
LMB,4/2/1999,FYKE NET,NA,6.7,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.7,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.8,52,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.8,59,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.8,62,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.8,62,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.8,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.8,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,6.8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.9,56,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.9,58,2,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,6.9,63,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,6.9,63,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.9,66,2,SCALE
LMB,4/5/1999,FYKE NET,NA,6.9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,6.9,NA,NA,NA
LMB,4/1/1999,FYKE NET,NA,7,65,2,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7,67,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7,67,NA,NA
LMB,4/5/1999,FYKE NET,NA,7,69,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,7.1,61,NA,SPINE
LMB,4/15/1999,BOOM SHOCKER,NA,7.1,64,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,7.1,69,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,7.1,72,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.1,73,NA,NA
LMB,4/2/1999,FYKE NET,NA,7.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7.1,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.1,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.1,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.2,62,NA,NA
LMB,4/1/1999,FYKE NET,NA,7.2,68,2,SCALE
LMB,3/31/1999,FYKE NET,NA,7.2,70,3,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7.3,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7.4,63,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.4,93,NA,NA
LMB,4/2/1999,FYKE NET,NA,7.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7.4,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.4,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.4,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,7.5,81,3,SCALE
LMB,4/28/1999,BOOM SHOCKER,NA,7.6,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.7,87,NA,NA
LMB,4/6/1999,FYKE NET,NA,7.7,92,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,7.7,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,7.8,350,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7.9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,7.9,NA,NA,NA
LMB,4/2/1999,FYKE NET,NA,8,97,3,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.1,105,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,8.1,120,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.1,127,NA,NA
LMB,4/2/1999,FYKE NET,NA,8.2,98,3,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,8.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.2,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,8.3,113,3,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,8.3,NA,NA,NA
LMB,4/2/1999,FYKE NET,NA,8.4,119,3,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,8.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.5,110,3,SCALE
LMB,4/5/1999,FYKE NET,NA,8.5,113,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.5,115,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,8.5,128,3,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,8.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.5,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.5,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.6,124,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.6,129,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,8.6,130,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.6,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,8.7,151,3,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,8.7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.7,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.7,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.7,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.7,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.7,NA,NA,NA
LMB,4/5/1999,FYKE NET,NA,8.8,56,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.8,126,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.8,132,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.8,133,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.8,142,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,8.8,148,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.8,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.8,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.8,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.9,132,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.9,135,NA,NA
LMB,4/5/1999,FYKE NET,NA,8.9,138,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,8.9,138,NA,NA
LMB,4/7/1999,FYKE NET,NA,8.9,139,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.9,144,NA,NA
LMB,4/1/1999,FYKE NET,NA,8.9,146,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.9,153,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,8.9,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.9,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,8.9,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9,140,3,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,9,142,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9,144,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9,146,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9,147,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.1,132,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.1,136,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.1,139,4,SCALE
LMB,4/2/1999,FYKE NET,NA,9.1,154,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.1,156,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.1,158,NA,NA
LMB,4/5/1999,FYKE NET,NA,9.1,160,NA,NA
LMB,4/1/1999,FYKE NET,NA,9.1,275,3,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.1,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.2,147,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.2,150,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.2,151,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.2,152,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.2,154,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.2,163,4,SCALE
LMB,4/28/1999,BOOM SHOCKER,NA,9.2,172,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.3,157,NA,NA
LMB,4/1/1999,FYKE NET,NA,9.3,190,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.3,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.3,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.4,143,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.4,172,4,SCALE
LMB,4/28/1999,BOOM SHOCKER,NA,9.4,172,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.4,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.4,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.4,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.4,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.4,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.5,163,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.5,165,3,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.5,165,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.5,165,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.5,172,4,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,9.5,181,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.5,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.5,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.5,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.5,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.5,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.6,169,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.6,183,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.6,184,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.6,191,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.6,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.6,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.6,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.6,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.6,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.6,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.6,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.6,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.7,169,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.7,174,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.7,178,3,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,9.7,178,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.7,180,4,SCALE
LMB,4/28/1999,BOOM SHOCKER,NA,9.7,186,NA,NA
LMB,3/31/1999,FYKE NET,NA,9.7,187,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.7,187,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.7,227,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.7,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.7,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.8,124,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.8,185,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.8,195,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.8,198,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.8,202,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.8,204,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.8,209,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.8,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.8,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.8,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.8,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.9,171,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.9,181,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.9,191,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.9,195,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.9,197,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.9,204,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,9.9,207,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,9.9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.9,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,9.9,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,9.9,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10,194,4,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,10,195,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10,206,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,10,207,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.1,183,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.1,191,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.1,196,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.1,204,4,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,10.1,206,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.1,209,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.1,213,NA,NA
LMB,4/5/1999,FYKE NET,NA,10.1,235,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.1,313,NA,NA
LMB,4/1/1999,FYKE NET,NA,10.1,NA,NA,NA
LMB,4/2/1999,FYKE NET,NA,10.1,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.1,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,211,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,212,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,213,5,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,216,4,SCALE
LMB,4/15/1999,BOOM SHOCKER,NA,10.2,217,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.2,217,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.2,218,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,223,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,228,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,237,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,243,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.2,245,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/15/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/28/1999,BOOM SHOCKER,NA,10.2,NA,NA,NA
LMB,4/13/1999,BOOM SHOCKER,NA,10.3,194,4,SCALE
LMB,4/13/1999,BOOM SHOCKER,NA,10.3,209,5,SCALE
